                        REV /  1.186E+09   1.180   29380.0 /
 CH2O+H=HCO+H2                 9.334E+08   1.500    2976.0
                        REV /  7.453E+07   1.500   17650.0 /
 CH2O+O=HCO+OH                 4.160E+11   0.570    2762.0
                        REV /  1.459E+10   0.570   15340.0 /
 CH3+OH=CH2O+H2                2.250E+13   0.000    4300.0
                        REV /  6.756E+14   0.000   76030.0 /
 CH3+O=CH2O+H                  8.000E+13   0.000       0.0
                        REV /  1.055E+15   0.000   69630.0 /
 CH3+O2=CH3O+O                 1.995E+18  -1.570   29210.0
                        REV /  3.585E+18  -1.590   -1631.0 /
 CH2O+CH3=HCO+CH4              3.636E-06   5.420     998.0
                        REV /  7.584E-06   5.420   16150.0 /
! --> YS/20180326/chng
!HCO+CH3=CH4+CO                1.210E+14   0.000       0.0
!                       REV /  2.073E+16   0.000   90480.0 /
 HCO+CH3=CH4+CO                2.650E+13   0.000       0.0 ! AramcoMech2.0
 HCO+HCO=CH2O+CO               1.800E+13   0.000       0.0 ! AramcoMech2.0
! --<
 CH3O(+M)=CH2O+H(+M)           5.450E+13   0.000   13500.0
                        LOW /  2.344E+25  -2.700   30600.0 /
 HCO+HO2=CH2O+O2               2.974E+10   0.330   -3861.0
                        REV /  2.050E+13   0.000   38950.0 /
 CH3O+O2=CH2O+HO2              5.500E+10   0.000    2424.0
                        REV /  1.318E+09   0.350   31390.0 /
 CH3+HO2=CH4+O2                3.600E+12   0.000       0.0
                        REV /  5.177E+15  -0.330   57960.0 /
 HCO+O2=CO+HO2                 7.580E+12   0.000     410.0
                        REV /  9.029E+11   0.330   32930.0 /
 CH4+HO2=CH3+H2O2              3.420E+11   0.000   19290.0
                        REV /  3.365E+11  -0.330    2502.0 /
 CH2O+HO2=HCO+H2O2             5.820E-03   4.530    6557.0
                        REV /  1.194E-02   4.200    4921.0 /
 CH2+O2=CO+H2O                 7.280E+19  -2.540    1809.0
                        REV /  8.508E+20  -2.540  179800.0 /
 CH2+O2=HCO+OH                 1.290E+20  -3.300     284.0
                        REV /  5.310E+19  -3.300   73170.0 /
 CH2+O=>CO+H+H                 5.000E+13   0.000       0.0
 CH2+H=CH+H2                   1.000E+18  -1.560       0.0
                        REV /  7.026E+17  -1.560    2990.0 /
 CH2+OH=CH+H2O                 1.130E+07   2.000    3000.0
                        REV /  3.437E+07   2.000   21150.0 /
 CH2+O2=>CO2+H+H               3.290E+21  -3.300    2868.0
 CH+O2=HCO+O                   3.300E+13   0.000       0.0
                        REV /  4.402E+13   0.000   71990.0 /
 CH3OH+OH=CH2OH+H2O            7.100E+06   1.800    -596.0
                        REV /  3.293E+01   3.460   22720.0 /
 CH3OH+H=CH3O+H2               3.600E+12   0.000    6095.0
                        REV /  7.467E+12  -0.020    7825.0 /
 CH3OH+H=CH2OH+H2              1.440E+13   0.000    6095.0
                        REV /  1.543E+07   1.660   14250.0 /
 CH3OH+CH3=CH2OH+CH4           3.190E+01   3.170    7172.0
                        REV /  8.927E-04   4.830   15810.0 /
 CH3OH+O=CH2OH+OH              3.880E+05   2.500    3080.0
                        REV /  4.960E+03   2.500    8781.0 /
 CH2OH+O2=CH2O+HO2             3.810E+06   2.000    1641.0
                        REV /  1.768E+11   0.670   24180.0 /
 CH2OH(+M)=CH2O+H(+M)          2.800E+14  -0.730   32820.0
                        LOW /  6.010E+33  -5.390   36200.0 /
          TROE / 0.96 67.6 1855 7543 /
 CH2+O2=CH2O+O                 3.290E+21  -3.300    2868.0
                        REV /  3.862E+22  -3.300   63180.0 /
 CH2+O2=CO2+H2                 1.010E+21  -3.300    1508.0
                        REV /  3.054E+23  -3.300  186700.0 /
 CH3OH+CH2O=CH3O+CH3O          3.835E+13   0.050   84720.0
                        REV /  6.030E+13   0.000       0.0 /
 CH2O+CH3O=CH3OH+HCO           1.150E+11   0.000    1280.0
                        REV /  3.020E+11   0.000   18160.0 /
 CH4+CH3O=CH3+CH3OH            1.570E+11   0.000    8842.0
                        REV /  1.046E+09   0.000   50000.0 /
 CH3O+CH3OH=CH2OH+CH3OH        3.000E+11   0.000    4074.0
                        REV /  1.549E+05   1.680   10500.0 /
 CH3OH+OH=CH3O+H2O             1.000E+06   2.100     496.7
                        REV /  8.981E+06   2.080   17380.0 /
 CH2O+M=CO+H2+M                1.826E+32  -4.420   87120.0
                        REV /  5.070E+27  -3.420   84350.0 /
 HCO+O=CO2+H                   3.000E+13   0.000       0.0
                        REV /  9.677E+15   0.000  110200.0 /
 CH3+M=CH2+H+M                 1.968E+16   0.000   92520.0
                        REV /  2.107E+11   1.000  -19620.0 /
 CH3+H=CH2+H2                  9.000E+13   0.000   15100.0
                        REV /  1.818E+13   0.000   10400.0 /
 CH3+OH=CH2+H2O                3.000E+06   2.000    2500.0
                        REV /  2.623E+06   2.000   12960.0 /
 CH3OH(+M)=CH2OH+H(+M)         2.690E+16  -0.080   98940.0
                        LOW /  2.340E+40  -6.330  103100.0 /
          TROE / 0.773 693 5333 1E+100 /
 CH2OH+CH2O=CH3OH+HCO          1.292E-01   4.560    6596.0
                        REV /  9.630E+03   2.900   13110.0 /
 CH3OO+M=CH3+O2+M              4.343E+27  -3.420   30470.0
                        REV /  5.440E+25  -3.300       0.0 /
 CH3OOH=CH3O+OH                6.310E+14   0.000   42300.0
                        REV /  1.166E+11   0.600   -1771.0 /
 CH3OO+CH2O=CH3OOH+HCO         1.990E+12   0.000   11670.0
                        REV /  8.504E+12  -0.500    7009.0 /
 CH4+CH3OO=CH3+CH3OOH          1.810E+11   0.000   18480.0
                        REV /  3.708E+11  -0.500   -1327.0 /
 CH3OH+CH3OO=CH2OH+CH3OOH      1.810E+12   0.000   13710.0
                        REV /  1.038E+08   1.160    2542.0 /
 CH3OO+CH3=CH3O+CH3O           7.000E+12   0.000   -1000.0
                        REV /  2.971E+16  -0.930   28310.0 /
 CH3OO+HO2=CH3OOH+O2           1.750E+10   0.000   -3275.0
                        REV /  5.156E+13  -0.830   34880.0 /
 CH3OO+CH3OO=>CH2O+CH3OH+O2    3.110E+14  -1.610   -1051.0
 CH3OO+CH3OO=>O2+CH3O+CH3O     1.400E+16  -1.610    1860.0
 CH3+OH=CH2(S)+H2O             2.650E+13   0.000    2186.0
                        REV /  3.236E+10   0.890    1211.0 /
 CH3OH+O2=CH2OH+HO2            2.050E+13   0.000   44900.0
                        REV /  3.989E+05   1.990   -4424.0 /
 CH3+O2=CH2O+OH                7.470E+11   0.000   14250.0
                        REV /  7.778E+11   0.000   67770.0 /
 CH2(S)+M=CH2+M                1.000E+13   0.000       0.0
                        REV /  7.161E+15  -0.890   11430.0 /
! == fl3
          O2/0/
! ==
 CH2(S)+CH4=CH3+CH3            4.000E+13   0.000       0.0
                        REV /  5.429E+15  -0.890   15650.0 /
! == fl3
!CH2(S)+O2=>CO+OH+H            7.000E+13   0.000       0.0
 CH2(S)+O2=CH2+O2              3.100E+13   0.000       0.0   ! b/o Blitz et al.
! ==
 CH2(S)+H2=CH3+H               7.000E+13   0.000       0.0
                        REV /  2.482E+17  -0.890   16130.0 /
 CH2(S)+H=CH+H2                3.000E+13   0.000       0.0
                        REV /  1.509E+16  -0.890   14420.0 /
 CH2(S)+O=>CO+H+H              3.000E+13   0.000       0.0
 CH2(S)+OH=CH2O+H              3.000E+13   0.000       0.0
                        REV /  3.194E+18  -0.890   87860.0 /
 CH2(S)+CO2=CH2O+CO            3.000E+12   0.000       0.0
                        REV /  2.852E+15  -0.890   65520.0 /
 HOCO+O2=>CO2+HO2              8.732E+11   0.          0.0
 HOCO=>OH+CO                   5.888E+12   0.53    33981.0
 HOCHO+M=CO+H2O+M              2.300E+13   0.000   50000.0
                        REV /  1.422E+10   0.460   46840.0 /
 HOCHO+M=CO2+H2+M              1.500E+16   0.000   57000.0
                        REV /  2.399E+14   0.460   61020.0 /
 HOCHO=HCO+OH                  4.593E+18  -0.460  108300.0
                        REV /  1.000E+14   0.000       0.0 /
 HOCHO+OH=>H2O+CO2+H           2.620E+06   2.060     916.0
 HOCHO+OH=>H2O+CO+OH           1.850E+07   1.510    -962.0
 HOCHO+H=>H2+CO2+H             4.240E+06   2.100    4868.0
 HOCHO+H=>H2+CO+OH             6.030E+13  -0.350    2988.0
 HOCHO+CH3=>CH4+CO+OH          3.900E-07   5.800    2200.0
 HOCHO+HO2=>H2O2+CO+OH         1.000E+12   0.000   11920.0
 HOCHO+O=>CO+OH+OH             1.770E+18  -1.900    2975.0
 C2H6+CH3=C2H5+CH4             1.510E-07   6.000    6047.0
                        REV /  9.649E-10   6.560   10220.0 /
 C2H4+O=CH3+HCO                1.020E+07   1.880     179.0
                        REV /  2.851E+08   1.050   31770.0 /
 H+C2H4(+M)=C2H5(+M)           1.081E+12   0.450    1822.0
                        LOW /  1.112E+34  -5.000    4448.0 /
          TROE / 1 1E-15 95 200 /
          H2/2/ H2O/5/ CO/2/ CO2/3/
 C2H6+H=C2H5+H2                5.540E+02   3.500    5167.0
                        REV /  1.355E-01   4.060    8857.0 /
 C2H5+O2=C2H4+HO2              1.220E+30  -5.760   10100.0
                        REV /  1.259E+30  -5.630   22310.0 /
 C2H6+OH=C2H5+H2O              5.125E+06   2.060     855.0
                        REV /  1.010E+07   2.060   22980.0 /
 C2H6+O=C2H5+OH                1.130E+14   0.000    7850.0
                        REV /  2.080E+13   0.000   12720.0 /
! --> YS/20180326/chng
!CH3+CH3(+M)=C2H6(+M)          9.214E+16  -1.170     635.8
!                       LOW /  1.135E+36  -5.246    1705.0 /
!         TROE / 0.405 1120 69.6 1E+15 /
!         H2/2/ H2O/5/ CO/2/ CO2/3/
 CH3+CH3(+M)<=>C2H6(+M)        2.277E+15  -0.690     174.9 ! AramcoMech2.0
          LOW / 8.054E+31 -3.750E+00 9.816E+02 /
          TROE / 0.000E+00  5.700E+02  1.000E+30  1.000E+30 /
          H2O/5.0/ CO/2.0/ CO2/3.0/
! --<
 C2H4(+M)=C2H2+H2(+M)          1.800E+13   0.000   76000.0
                        LOW /  1.500E+15   0.000   55443.0 /
 C2H3+H(+M)=C2H4(+M)           6.100E+12   0.270     280.0
                        LOW /  9.800E+29  -3.860    3320.0 /
          TROE / 0.782 208 2663 6095 /
 C2H2+H(+M)=C2H3(+M)           3.110E+11   0.580    2589.0
                        LOW /  2.254E+40  -7.269    6577.0 /
          TROE / 1 1E-15 675 1E+15 /
          H2/2/ H2O/5/ CO/2/ CO2/3/
 C2H4+H=C2H3+H2                8.420E-03   4.620    2583.0
                        REV /  5.723E-01   3.790    3233.0 /
! -- 3m5e
!C2H4+OH=C2H3+H2O              2.020E+13   0.000    5955.0
!                       REV /  1.015E+13   0.000   20220.0 /
 C2H4+OH=C2H3+H2O              1.800E+06   2.000    2500.    ! Curran2010
! --
! -- 3m5e
!C2H3+O2=C2H2+HO2              5.190E-15  -1.260    3310.0
!         DUPLICATE
!                       REV /  2.727E-16  -0.930   11400.0 /
! --
 C2H2+M=C2H+H+M                4.200E+16   0.000  107000.0
                        REV /  7.130E+07   2.080  -28910.0 /
 C2H2+O2=HCCO+OH               2.000E+08   1.500   30100.0
                        REV /  2.232E+05   1.500   25400.0 /
 C2H2+OH=C2H+H2O               3.370E+07   2.000   14000.0
                        REV /  4.671E+03   3.080     685.0 /
 O+C2H2=C2H+OH                 3.160E+15  -0.600   15000.0
                        REV /  4.443E+10   0.480  -15570.0 /
 C2H2+O=CH2+CO                 6.120E+06   2.000    1900.0
                        REV /  1.152E+06   2.000   52570.0 /
 C2H+O2=HCO+CO                 2.410E+12   0.000       0.0
                        REV /  1.328E+16  -1.080  154100.0 /
 C2H+O=CO+CH                   1.810E+13   0.000       0.0
                        REV /  7.478E+16  -1.080   82130.0 /
! -- 3m5e
!C2H3+O2=C2H2+HO2              2.120E-06   6.000    9484.0
!         DUPLICATE
!                       REV /  1.114E-07   6.330   17570.0 /
! --
 C2H2+O=HCCO+H                 1.430E+07   2.000    1900.0
                        REV /  2.021E+05   2.000   13310.0 /
 C2H2+OH=CH2CO+H               2.190E-04   4.500   -1000.0
                        REV /  2.161E-03   4.500   19670.0 /
 CH2CO+H=CH3+CO                1.100E+13   0.000    3400.0
                        REV /  2.400E+12   0.000   40200.0 /
 CH2CO+O=CH2+CO2               1.750E+12   0.000    1350.0
                        REV /  3.739E+12   0.000   53690.0 /
 CH2CO(+M)=CH2+CO(+M)          3.000E+14   0.000   70980.0
                        LOW /  3.600E+15   0.000   59270.0 /
 CH2CO+O=HCCO+OH               1.000E+13   0.000    8000.0
                        REV /  1.432E+10   0.000   -1255.0 /
 CH2CO+OH=HCCO+H2O             1.000E+13   0.000    2000.0
                        REV /  1.412E+11   0.000    9995.0 /
 CH2CO+H=HCCO+H2               2.000E+14   0.000    8000.0
                        REV /  6.522E+11   0.000     840.0 /
! --> YS/20180326/chng
!HCCO+OH=HCO+HCO               1.000E+13   0.000       0.0
!                       REV /  4.820E+13   0.000   40360.0 /
 HCCO+OH=>H2+CO+CO             1.000E+14   0.000       0.0 ! AramcoMech2.0
!HCCO+H=CH2(S)+CO              1.100E+14   0.000       0.0
!                       REV /  6.660E+13   0.000   39260.0 /
 HCCO+H<=>CH2(S)+CO            1.000E+14   0.000       0.0 ! AramcoMech2.0
!HCCO+O=>H+CO+CO               8.000E+13   0.000       0.0
 HCCO+O=>H+CO+CO               8.000E+13   0.000       0.0 ! AramcoMech2.0
! --<
 C2H6+O2=C2H5+HO2              4.000E+13   0.000   50900.0
                        REV /  3.000E+11   0.000       0.0 /
 C2H6+HO2=C2H5+H2O2            1.700E+13   0.000   20460.0
                        REV /  1.069E+11   0.240    7842.0 /
 CH3+C2H3=CH4+C2H2             3.920E+11   0.000       0.0
                        REV /  2.962E+13   0.000   66050.0 /
 CH3+C2H5=CH4+C2H4             1.950E+13  -0.500       0.0
                        REV /  2.895E+16  -0.700   70170.0 /
 C2H6+CH3O=C2H5+CH3OH          3.000E+11   0.000    7000.0
                        REV /  1.714E+10   0.000   50000.0 /
! -- 3m5e
!C2H3+H=C2H2+H2                2.000E+13   0.000    2500.0
!                       REV /  1.331E+13   0.000   68080.0 /
!C2H3+H=C2H2+H2                9.640E+13   0.000       0.    ! Curran2010
! --> YS/20180326/chng
!C2H3+H=C2H2+H2                4.215E+13   0.000       0.    ! CECs2
 C2H3+H<=>C2H2+H2              1.700E+14   0.000       0.0 ! AramcoMech2.0
! --<
! --
! --> YS/20180326/chng
!C2H5+H=CH3+CH3                3.610E+13   0.000       0.0
!                       REV /  5.446E+16  -1.030   16980.0 /
 CH3+CH3<=>H+C2H5              4.740E+12   0.105   10664.0 ! AramcoMech2.0
       PLOG /      1.000E-02   4.740E+12   0.105   10664.3 /
       PLOG /      1.000E-01   2.570E+13  -0.096   11406.1 /
       PLOG /      1.000E+00   3.100E+14  -0.362   13372.5 /
       PLOG /      1.000E+01   2.150E+10   0.885   13532.5 /
       PLOG /      1.000E+02   1.032E+02   3.230   11236.1 /
! --<
! -- 3m5e
!C2H3+O2=CH2O+HCO              1.700E+29  -5.310    6500.0
!                       REV /  1.657E+29  -5.310   93050.0 /
 C2H3+O2=>CH2O+H+CO            2.271E+14  -0.7498   3155.
                 PLOG /    0.1 5.582E+16  -1.5524   1014.  / ! Goldsmith2015
                 PLOG /    1.  1.111E+17  -1.6331   1227.  /
                 PLOG /   10.  1.109E+18  -1.8801   2771.  /
                 PLOG /  100.  2.271E+14  -0.7498   3155.  /
 C2H3+O2=CH2O+HCO              9.732E+13  -0.7498   3155.
                 PLOG /    0.1 2.392E+16  -1.5524   1014.  / ! Goldsmith2015
                 PLOG /    1.  4.761E+16  -1.6331   1227.  /
                 PLOG /   10.  4.754E+17  -1.8801   2771.  /
                 PLOG /  100.  9.732E+13  -0.7498   3155.  /
